           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
                 0e+00                    1e+00                    2e+00                    0e+00                    0e+00
                 1e+00                    1e+00                    2e+00                    6e-06                    3e-05
                 2e+00                    9e-01                    1e+00                    1e-05                    4e-05
                 3e+00                    7e-01                    1e+00                    7e-06                    2e-05
                 4e+00                    8e-01                    1e+00                    7e-06                    3e-05
                 5e+00                    1e+00                    2e+00                    4e-06                    1e-05
                 6e+00                    1e+00                    2e+00                    6e-06                    3e-05
                 7e+00                    1e+00                    1e+00                    4e-06                    3e-05
                 8e+00                    1e+00                    1e+00                    4e-06                    2e-05
                 9e+00                    7e-01                    1e+00                    7e-06                    3e-05
                 1e+01                    8e-01                    2e+00                    1e-05                    5e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.007909895382424626943691205731
Steps                         = 1686
Error test fails              = 27
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609449698383140438102215
Last step size                = 0.00871059551310822844264182978279717
Current step size             = 0.00871059551310822844264182978279717
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 1950
NLS iters                     = 1947
NLS fails                     = 0
NLS iters per step            = 1.15480427046263345195729537366548
LS setups                     = 185
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0154083204930662557781201848998459
Prec evals per NLS iter       = 0
Root fn evals                 = 0
