Start ARKStep inequality constraints test

y[0]          = 0.1
y[1]          = -0.55
Initial step  = 1
Exact step    = 0.5
Last step     = 0.45
Expected step = 0.45
Failed steps  = 1

Current time                  = 0.45
Steps                         = 1
Step attempts                 = 2
Stability limited steps       = 0
Accuracy limited steps        = 1
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 1
Initial step size             = 1
Last step size                = 0.45
Current step size             = 4500
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 13
NLS iters                     = 8
NLS fails                     = 0
NLS iters per step            = 8
LS setups                     = 2
Jac fn evals                  = 2
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.25
Prec evals per NLS iter       = 0

End ARKStep inequality constraints test
