           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
                 0e+00                    1e+00                    2e+00                    0e+00                    0e+00
                 1e+00                    1e+00                    2e+00                    8e-06                    2e-05
                 2e+00                    9e-01                    1e+00                    7e-06                    2e-05
                 3e+00                    7e-01                    1e+00                    2e-06                    3e-06
                 4e+00                    8e-01                    1e+00                    4e-07                    6e-06
                 5e+00                    1e+00                    2e+00                    4e-06                    2e-05
                 6e+00                    1e+00                    2e+00                    2e-06                    8e-06
                 7e+00                    1e+00                    1e+00                    4e-06                    1e-05
                 8e+00                    1e+00                    1e+00                    6e-06                    3e-05
                 9e+00                    7e-01                    1e+00                    4e-06                    3e-05
                 1e+01                    8e-01                    2e+00                    2e-06                    6e-07
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0019095488075395485187812875589
Steps                         = 1550
Error test fails              = 145
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609449698383140438102215
Last step size                = 0.00972370072135090132099778126691351
Current step size             = 0.00972370072135090132099778126691351
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2166
NLS iters                     = 2163
NLS fails                     = 0
NLS iters per step            = 1.39548387096774193548387096774194
LS setups                     = 274
Jac fn evals                  = 28
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0129449838187702265372168284789644
Prec evals per NLS iter       = 0
Root fn evals                 = 0
