           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
                 0e+00                    1e+00                    2e+00                    0e+00                    0e+00
                 1e+00                    1e+00                    2e+00                    2e-06                    2e-05
                 2e+00                    9e-01                    1e+00                    3e-06                    3e-05
                 3e+00                    7e-01                    1e+00                    7e-06                    5e-05
                 4e+00                    8e-01                    1e+00                    6e-06                    2e-05
                 5e+00                    1e+00                    2e+00                    9e-07                    5e-06
                 6e+00                    1e+00                    2e+00                    7e-07                    6e-06
                 7e+00                    1e+00                    1e+00                    3e-07                    2e-05
                 8e+00                    1e+00                    1e+00                    2e-06                    1e-05
                 9e+00                    7e-01                    1e+00                    4e-06                    2e-05
                 1e+01                    8e-01                    2e+00                    6e-06                    3e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0034799231224514375290857941218
Steps                         = 2017
Error test fails              = 181
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609449698383140438102215
Last step size                = 0.00700305071485395868769110150401104
Current step size             = 0.00700305071485395868769110150401104
Last method order             = 4
Current method order          = 4
Stab. lim. order reductions   = 0
RHS fn evals                  = 2760
NLS iters                     = 2757
NLS fails                     = 0
NLS iters per step            = 1.36688150718889439762022806147744
LS setups                     = 647
Jac fn evals                  = 38
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.013783097569822270583968081247733
Prec evals per NLS iter       = 0
Root fn evals                 = 0
