Start CVODE Logging test
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.029860e-04             1.224745e+00             1.732050e+00             0.000000e+00             5.960464e-07
          2.059720e-04             1.224745e+00             1.732047e+00             0.000000e+00             1.072884e-06
          4.870459e-04             1.224745e+00             1.732034e+00             0.000000e+00             2.622604e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.000487046
Steps                         = 3
Error test fails              = 1
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986
Last step size                = 0.000281074
Current step size             = 0.000281074
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 11
NLS iters                     = 8
NLS fails                     = 0
NLS iters per step            = 2.66667
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 4
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 4
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 4
LS iters per NLS iter         = 0.5
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
Root fn evals                 = 0
End CVODE Logging test
