Start CVODES Logging test
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.029860e-04             1.224745e+00             1.732050e+00             0.000000e+00             5.960464e-07
          2.059720e-04             1.224745e+00             1.732047e+00             0.000000e+00             1.072884e-06
          4.870435e-04             1.224745e+00             1.732034e+00             0.000000e+00             2.622604e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.000487043
Steps                         = 3
Error test fails              = 1
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986
Last step size                = 0.000281071
Current step size             = 0.000281071
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 10
NLS iters                     = 7
NLS fails                     = 0
NLS iters per step            = 2.33333
LS setups                     = 3
Jac fn evals                  = 1
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.142857
Prec evals per NLS iter       = 0
Root fn evals                 = 0
End CVODES Logging test
