Start MRIStep Logging test
Using Im-MRI-GARK method
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e-03             1.224745e+00             1.731993e+00             1.192093e-07             0.000000e+00
          2.000000e-03             1.224745e+00             1.731820e+00             1.192093e-07             0.000000e+00
          3.000000e-03             1.224744e+00             1.731531e+00             0.000000e+00             0.000000e+00
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Explicit slow RHS fn evals    = 0
Implicit slow RHS fn evals    = 27
Inner stepper failures        = 0
NLS iters                     = 18
NLS fails                     = 0
NLS iters per step            = 6
LS setups                     = 0
End MRIStep Logging test
