Start ForcingStep Logging test
             t             y         y err
------------------------------------------
  0.000000e+00  1.000000e+00  0.000000e+00
  1.000000e-03  9.990011e-01  1.132488e-06
  2.000000e-03  9.980022e-01  2.205372e-06
  3.000000e-03  9.970031e-01  3.218651e-06
------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
Partition 1 evolves           = 3
Partition 2 evolves           = 3
End ForcingStep Logging test
