Start LSRKStep Logging test
             t             y         y err
------------------------------------------
  0.000000e+00  0.000000e+00  0.000000e+00
  3.452670e-08  3.452670e-08  3.552714e-15
  9.797712e-07  9.797712e-07  0.000000e+00
  9.131817e-06  9.131817e-06  0.000000e+00
------------------------------------------
Current time                  = 9.13182e-06
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-08
Last step size                = 8.15205e-06
Current step size             = 3.52631e-05
RHS fn evals                  = 27
Number of stages used         = 9
End LSRKStep Logging test
