Start ARKStep Logging test
Using DIRK method
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.029860e-04             1.224745e+00             1.732050e+00             0.000000e+00             0.000000e+00
          4.971649e-03             1.224742e+00             1.730624e+00             1.192093e-07             0.000000e+00
          2.119986e-02             1.224699e+00             1.706298e+00             0.000000e+00             0.000000e+00
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0211999
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986
Last step size                = 0.0162282
Current step size             = 0.0161521
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 52
NLS iters                     = 34
NLS fails                     = 0
NLS iters per step            = 11.3333
LS setups                     = 0
End ARKStep Logging test
