Start SPRKStep Logging test
           t                        q1                       q2                     q3                       q4               
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             4.000000e-01             0.000000e+00             0.000000e+00             2.000000e+00
          1.000000e-03             3.999968e-01             1.999995e-03            -6.249956e-03             1.999984e+00
          2.000000e-03             3.999874e-01             3.999958e-03            -1.249964e-02             1.999938e+00
          3.000000e-03             3.999718e-01             5.999859e-03            -1.874878e-02             1.999859e+00
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.003
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.001
Current step size             = 0.001
f1 RHS fn evals               = 12
f2 RHS fn evals               = 12
End SPRKStep Logging test
