Start CVODES Logging test
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.029860e-04             1.224745e+00             1.732050e+00             0.000000e+00             5.960464e-07
          2.059720e-04             1.224745e+00             1.732047e+00             0.000000e+00             1.072884e-06
          4.870435e-04             1.224745e+00             1.732034e+00             0.000000e+00             2.622604e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.000487044
Steps                         = 3
Error test fails              = 1
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986
Last step size                = 0.000281071
Current step size             = 0.000281071
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 11
NLS iters                     = 8
NLS fails                     = 0
NLS iters per step            = 2.66667
LS setups                     = 0
Root fn evals                 = 0
End CVODES Logging test
