Start LSRKStep Logging test
             t             y         y err
------------------------------------------
  0.000000e+00  0.000000e+00  0.000000e+00
  3.452670e-08  3.452670e-08  0.000000e+00
  3.453015e-04  3.453015e-04  0.000000e+00
  1.156511e-03  1.156510e-03  0.000000e+00
------------------------------------------
Current time                  = 0.00115651
Steps                         = 3
Step attempts                 = 4
Stability limited steps       = 0
Accuracy limited steps        = 4
Error test fails              = 1
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-08
Last step size                = 0.000811209
Current step size             = 0.000811209
RHS fn evals                  = 15
Number of stages used         = 4
End LSRKStep Logging test
