Start LSRKStep Logging test
             t             y         y err
------------------------------------------
  0.000000e+00  0.000000e+00  0.000000e+00
  3.452670e-08  3.452670e-08  3.552714e-15
  9.797712e-07  9.797714e-07  1.136868e-13
  1.125071e-05  1.125071e-05  9.094947e-13
------------------------------------------
Current time                  = 1.12507e-05
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-08
Last step size                = 1.02709e-05
Current step size             = 0.000205419
RHS fn evals                  = 7
Number of dom_eig updates     = 1
Max. num. of stages used      = 2
Max. num. of stages allowed   = 200
Max. spectral radius          = 999.9
Min. spectral radius          = 999.9
End LSRKStep Logging test
