Start ARKStep Logging test
Using DIRK method
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744870309106310e+00 1.732050195224331034e+00 3.252606517456513302e-19 5.412152930678315599e-14
1.634494468368139736e-02 1.224717601243355317e+00 1.716695274874833653e+00 3.832502837113581362e-09 5.257361797967284589e-09
3.254857377699188465e-02 1.224636743012360807e+00 1.671973548226076604e+00 7.607067668380200487e-09 1.398773703407876073e-08
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0325485737769918847
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.0162036290933104873
Current step size             = 0.0160002693983527412
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 51
NLS iters                     = 33
NLS fails                     = 0
NLS iters per step            = 11
LS setups                     = 2
Jac fn evals                  = 1
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.030303030303030303
Prec evals per NLS iter       = 0
End ARKStep Logging test
