           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127017686767908470e+00 1.551821503614062009e+00 7.858534778171417413e-06 2.188323345630105096e-05
2.000000000000000000e+00 8.899100425501215755e-01 1.154603205956803130e+00 7.473879579526863243e-06 2.019103421292548547e-05
3.000000000000000000e+00 7.106382960803965371e-01 1.023519981288357539e+00 2.136220952520570104e-06 2.995799184669174428e-06
4.000000000000000000e+00 8.204747075913439382e-01 1.374630320300124244e+00 3.389678054961805208e-07 1.541749112719966418e-06
5.000000000000000000e+00 1.068561458210410071e+00 1.691810804223689328e+00 3.510676186516256334e-06 2.809835766576652526e-05
6.000000000000000000e+00 1.216583222079528447e+00 1.677554178258099820e+00 4.277167929302855276e-06 2.101413222325293484e-06
7.000000000000000000e+00 1.173436444313507262e+00 1.342483859134782644e+00 8.358663916945268529e-07 2.848706622416417346e-05
8.000000000000000000e+00 9.629419731711931772e-01 1.012116701629787793e+00 3.770016030557685888e-06 4.708219590777822094e-06
9.000000000000000000e+00 7.378623789875530643e-01 1.183892890852092410e+00 4.080221684669049949e-06 2.637348531517650068e-05
1.000000000000000000e+01 7.618823856816895002e-01 1.577068906382815489e+00 3.505464766067321360e-07 1.310638855776498964e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0041950828401456
Steps                         = 1546
Error test fails              = 140
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.00794211188024731666
Current step size             = 0.00794211188024731666
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2131
NLS iters                     = 2128
NLS fails                     = 0
NLS iters per step            = 1.37645536869340233
LS setups                     = 258
Jac fn evals                  = 28
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0131578947368421053
Prec evals per NLS iter       = 0
Root fn evals                 = 0
