Start CVODES Logging test
Using Newton nonlinear solver
Using dense direct linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744869195324736e+00 1.732049582942459220e+00 1.113781573371629141e-09 6.122818176929750722e-07
2.059720512189019918e-04 1.224744864802805900e+00 1.732047133692212772e+00 2.258852198062759331e-09 1.224499561919474046e-06
4.870434726348587521e-04 1.224744841922705624e+00 1.732034367987313787e+00 5.258602223915005702e-09 2.744232363714369481e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.000487043472634858752
Steps                         = 3
Error test fails              = 1
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.00028107142141595676
Current step size             = 0.00028107142141595676
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 10
NLS iters                     = 7
NLS fails                     = 0
NLS iters per step            = 2.33333333333333333
LS setups                     = 3
Jac fn evals                  = 1
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.142857142857142857
Prec evals per NLS iter       = 0
Root fn evals                 = 0
End CVODES Logging test
