           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127007594855465057e+00 1.551799951656737089e+00 2.233377665241450399e-06 3.312761313808976205e-07
2.000000000000000000e+00 8.898974563074498853e-01 1.154575861707846621e+00 5.112363092163311248e-06 7.153214743583894732e-06
3.000000000000000000e+00 7.106341347546248378e-01 1.023549022473068091e+00 2.025104819178735922e-06 3.203698389522098219e-05
4.000000000000000000e+00 8.204800778513339043e-01 1.374658332120673978e+00 5.709227795462244130e-06 2.647007143701484138e-05
5.000000000000000000e+00 1.068572458395316284e+00 1.691844499523561078e+00 7.489508719696856553e-06 5.596942205983120901e-06
6.000000000000000000e+00 1.216590219780960416e+00 1.677563368208741856e+00 2.720533502666849790e-06 1.129136386436070411e-05
7.000000000000000000e+00 1.173436756550019904e+00 1.342457120783214479e+00 1.148102904337039085e-06 1.748714655999835353e-06
8.000000000000000000e+00 9.629377526752072125e-01 1.012107620967821004e+00 4.504799554069988977e-07 4.372442376011031161e-06
9.000000000000000000e+00 7.378616354760778132e-01 1.183913842204795302e+00 3.336710209417910640e-06 4.732483801806819726e-05
1.000000000000000000e+01 7.618982677131614932e-01 1.577146181995936507e+00 1.623257794859970723e-05 6.416922456325361429e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0015141485355216
Steps                         = 2304
Error test fails              = 207
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.00397640398018433975
Current step size             = 0.00397640398018433975
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 3184
NLS iters                     = 3181
NLS fails                     = 0
NLS iters per step            = 1.38064236111111111
LS setups                     = 828
Jac fn evals                  = 44
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0138321282615529708
Prec evals per NLS iter       = 0
Root fn evals                 = 0
