Start CVODE Logging test
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.029860256094509959e-04 1.224744869258149719e+00 1.732049582942250037e+00 1.050956590308536887e-09 6.122820268761233059e-07
2.059720512189019918e-04 1.224744864928434651e+00 1.732047133690925514e+00 2.133223446845744498e-09 1.224500849176992506e-06
4.870435215119375918e-04 1.224744842672905190e+00 1.732034367979995198e+00 4.508397798315411098e-09 2.744236933529924094e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.000487043521511937592
Steps                         = 3
Error test fails              = 1
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609450996
Last step size                = 0.0002810714702930356
Current step size             = 0.0002810714702930356
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 11
NLS iters                     = 8
NLS fails                     = 0
NLS iters per step            = 2.66666666666666667
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 4
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 4
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 4
LS iters per NLS iter         = 0.5
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
Root fn evals                 = 0
End CVODE Logging test
