           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127010934815655461e+00 1.551804577767353454e+00 1.106582525162722389e-06 4.957386747745685940e-06
2.000000000000000000e+00 8.899037377481715534e-01 1.154587457382514964e+00 1.169077629504795650e-06 4.442459924759310959e-06
3.000000000000000000e+00 7.106372678008181120e-01 1.023524801484522926e+00 1.107941374095403400e-06 7.815995350056166406e-06
4.000000000000000000e+00 8.204731297889382844e-01 1.374623592252517530e+00 1.238834600157624408e-06 8.269796719433575478e-06
5.000000000000000000e+00 1.068563250071645151e+00 1.691829681111134915e+00 1.718814951436140742e-06 9.221470220179646057e-06
6.000000000000000000e+00 1.216586163094614704e+00 1.677553068300298762e+00 1.336152843045730620e-06 9.914554212668786129e-07
7.000000000000000000e+00 1.173436467629752416e+00 1.342463028415929442e+00 8.591826368485426524e-07 7.656347370962163744e-06
8.000000000000000000e+00 9.629397866051268670e-01 1.012119991122143977e+00 1.583449964247490675e-06 7.997711946961709797e-06
9.000000000000000000e+00 7.378593555182314648e-01 1.183864465309739894e+00 1.056752363069561607e-06 2.052057037339261383e-06
1.000000000000000000e+01 7.618830735891949233e-01 1.577084618730144691e+00 1.038453982029838036e-06 2.605958771437384691e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0015041203361788
Steps                         = 1957
Error test fails              = 74
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.001
Last step size                = 0.00406683365109863463
Current step size             = 0.00406683365109863463
Last method order             = 5
Current method order          = 5
Residual fn evals             = 2668
IC linesearch backtrack ops   = 0
NLS iters                     = 2668
NLS fails                     = 0
NLS iters per step            = 1.36331119059785386
LS setups                     = 59
Jac fn evals                  = 59
LS residual fn evals          = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0221139430284857571
Prec evals per NLS iter       = 0
Root fn evals                 = 0
