Start IDA Logging test
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391589049e+00 1.732050807568877294e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.250000000000000000e-05 1.224744870587421351e+00 1.732050356527686854e+00 4.054877273795137738e-10 2.255137562200398155e-07
1.875000000000000000e-04 1.224744865733311701e+00 1.732047650340515521e+00 2.070157613365784799e-09 1.127482510958127335e-06
3.125000000000000000e-04 1.224744857633826481e+00 1.732043140054365672e+00 3.790763329646930357e-09 2.029337465807648511e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0003125
Steps                         = 3
Error test fails              = 2
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.001
Last step size                = 0.000125
Current step size             = 0.000125
Last method order             = 1
Current method order          = 1
Residual fn evals             = 8
IC linesearch backtrack ops   = 0
NLS iters                     = 8
NLS fails                     = 0
NLS iters per step            = 2.66666666666666667
LS setups                     = 0
Jac fn evals                  = 0
LS residual fn evals          = 10
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 10
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 10
LS iters per NLS iter         = 1.25
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
Root fn evals                 = 0
End IDA Logging test
